
REGIONNAME LFMN Zone Guidage BISBO
COLOR_AoRcenter4           N043.17.32.405 E007.24.53.747
                           N043.17.20.990 E007.24.38.963
                           N043.17.09.765 E007.24.23.911
                           N043.16.58.732 E007.24.08.594
                           N043.16.47.896 E007.23.53.017
                           N043.16.37.260 E007.23.37.186
                           N043.16.26.826 E007.23.21.104
                           N043.16.16.599 E007.23.04.777
                           N043.16.06.581 E007.22.48.210
                           N043.15.56.775 E007.22.31.408
                           N043.15.47.184 E007.22.14.375
                           N043.15.37.811 E007.21.57.118
                           N043.15.28.658 E007.21.39.641
                           N043.15.19.730 E007.21.21.949
                           N043.15.11.028 E007.21.04.049
                           N043.15.02.554 E007.20.45.944
                           N043.14.54.312 E007.20.27.642
                           N043.14.46.304 E007.20.09.147
                           N043.14.38.532 E007.19.50.465
                           N043.14.30.999 E007.19.31.601
                           N043.14.23.707 E007.19.12.562
                           N043.14.16.659 E007.18.53.353
                           N043.14.09.855 E007.18.33.980
                           N043.14.03.299 E007.18.14.448
                           N043.13.56.992 E007.17.54.764
                           N043.13.50.936 E007.17.34.934
                           N043.13.45.133 E007.17.14.964
                           N043.13.39.585 E007.16.54.858
                           N043.13.35.223 E007.16.38.177
                           N043.15.49.954 E006.57.17.813
                           N043.15.51.781 E006.57.14.507
                           N043.16.01.475 E006.56.57.587
                           N043.16.11.382 E006.56.40.899
                           N043.16.21.500 E006.56.24.450
                           N043.16.24.284 E006.56.20.082
                           N043.27.44.398 E007.09.48.499
                           N043.17.52.615 E007.25.18.653
                           N043.17.44.007 E007.25.08.257

REGIONNAME LFMN Zone Guidage NANAX
COLOR_AoRcenter4           N043.36.23.205 E007.49.59.069
                           N043.35.36.199 E007.50.03.937
                           N043.34.49.073 E007.50.05.413
                           N043.34.17.652 E007.50.04.510
                           N043.33.46.272 E007.50.02.100
                           N043.32.59.366 E007.49.55.667
                           N043.32.12.768 E007.49.45.871
                           N043.31.26.607 E007.49.32.741
                           N043.30.56.138 E007.49.22.153
                           N043.30.10.984 E007.49.03.555
                           N043.29.26.599 E007.48.41.744
                           N043.28.43.105 E007.48.16.782
                           N043.28.00.619 E007.47.48.738
                           N043.27.19.259 E007.47.17.690
                           N043.26.39.136 E007.46.43.726
                           N043.26.00.360 E007.46.06.939
                           N043.25.23.037 E007.45.27.431
                           N043.24.47.268 E007.44.45.310
                           N043.24.13.150 E007.44.00.693
                           N043.23.51.368 E007.43.29.621
                           N043.23.20.206 E007.42.41.118
                           N043.23.00.475 E007.42.07.577
                           N043.22.32.504 E007.41.15.557
                           N043.22.06.551 E007.40.21.614
                           N043.21.50.404 E007.39.44.656
                           N043.21.27.966 E007.38.47.838
                           N043.21.07.721 E007.37.49.500
                           N043.20.49.723 E007.36.49.799
                           N043.20.34.020 E007.35.48.899
                           N043.20.20.657 E007.34.46.964
                           N043.20.09.668 E007.33.44.163
                           N043.20.03.289 E007.32.58.725
                           N043.24.59.046 E007.31.48.302
                           N043.24.59.114 E007.31.49.014
                           N043.25.04.725 E007.32.23.894
                           N043.25.09.141 E007.32.44.456
                           N043.25.14.330 E007.33.04.676
                           N043.25.20.278 E007.33.24.500
                           N043.25.26.969 E007.33.43.873
                           N043.25.34.385 E007.34.02.743
                           N043.25.42.507 E007.34.21.059
                           N043.25.51.311 E007.34.38.772
                           N043.26.00.775 E007.34.55.834
                           N043.26.17.942 E007.35.22.698
                           N043.26.29.034 E007.35.37.802
                           N043.26.40.683 E007.35.52.096
                           N043.27.01.251 E007.36.14.010
                           N043.27.14.229 E007.36.25.957
                           N043.27.27.641 E007.36.36.961
                           N043.27.41.453 E007.36.46.994
                           N043.27.55.626 E007.36.56.027
                           N043.28.19.946 E007.37.08.796
                           N043.28.34.893 E007.37.15.052
                           N043.28.50.057 E007.37.20.232
                           N043.29.05.396 E007.37.24.321
                           N043.29.20.870 E007.37.27.309
                           N043.29.46.843 E007.37.29.820
                           N043.30.12.877 E007.37.29.229
                           N043.30.28.445 E007.37.27.386
                           N043.30.43.922 E007.37.24.432
                           N043.30.45.974 E007.37.23.940
                           N043.29.54.700 E007.30.37.699
                           N043.34.50.300 E007.29.26.901
                           N043.37.23.151 E007.49.47.843
                           N043.37.09.961 E007.49.50.819
 
